UKPatientSummaryImplementationGuide : Validation Results
=========================================

err = 16, warn = 118, info = 24
IG Publisher Version: 2.1.0
Generated Wed Feb 18 15:49:17 GMT 2026. FHIR version 4.0.1 for interopen.uk.ps#0.1.0-cibuild (canonical = http://hl7.org.uk/fhir/ps)
 Build Errors : 386 / 0 / 0
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/ig : 4 / 3 / 1
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-actor-consumer : 0 / 0 / 2
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-actor-producer : 0 / 0 / 2
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-allergyintolerance : 1 / 1 / 38
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-bundle : 1 / 2 / 42
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-composition : 0 / 1 / 250
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-condition : 1 / 2 / 34
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-encounter : 0 / 80 / 45
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medication : 2 / 4 / 26
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medicationrequest : 2 / 4 / 55
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medicationstatement : 2 / 4 / 53
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-organization : 1 / 5 / 22
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-patient : 1 / 8 / 62
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-practitioner : 1 / 2 / 23
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-practitionerrole : 0 / 2 / 26
</table>
== n/a ==
ERROR: ActorDefinition-uk-ps-actor-consumer-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
WARNING: StructureDefinition.where(url = 'http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-allergyintolerance'): The Implementation Guide contains no examples for this profile
== input/resources/uk-ps-bundle.xml ==
WARNING: StructureDefinition/uk-ps-bundle: StructureDefinition: The resource status 'active' and the standards status 'draft' are not consistent
ERROR: StructureDefinition/uk-ps-bundle: StructureDefinition: This profile does not comply with claimed profile 'http://hl7.org/fhir/uv/ips/StructureDefinition/Bundle-uv-ips'
WARNING: StructureDefinition.where(url = 'http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-bundle'): The Implementation Guide contains no examples for this profile
== input/resources/uk-ps-composition.xml ==
INFORMATION: StructureDefinition/uk-ps-composition: StructureDefinition.snapshot.element[53].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/uk-ps-composition: StructureDefinition.snapshot.element[60].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-composition'): The Implementation Guide contains no examples for this profile
== input/resources/uk-ps-condition.xml ==
WARNING: StructureDefinition/uk-ps-condition: StructureDefinition.snapshot.element[25]: The element Condition.onset[x] has types/profiles/targets that are marked as must support, but the element itself is not marked as must-support
ERROR: StructureDefinition/uk-ps-condition: StructureDefinition: This profile does not comply with claimed profile 'http://hl7.org/fhir/uv/ips/StructureDefinition/Condition-uv-ips'
WARNING: StructureDefinition.where(url = 'http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-condition'): The Implementation Guide contains no examples for this profile
== input/resources/uk-ps-encounter.xml ==
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[14].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[14].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[14].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
INFORMATION: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[20].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[21].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[21].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[21].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
INFORMATION: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[27].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[29].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[29].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[29].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[31].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[31].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[31].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[34].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[34].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[34].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[38].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[38].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[38].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
INFORMATION: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[39].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[40].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[40].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[40].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[42].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[42].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[42].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
INFORMATION: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[42].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[44].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[44].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[44].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[45].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[45].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[45].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[68].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[68].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[68].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[72].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[72].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[72].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
INFORMATION: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[75].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[76].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[76].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.snapshot.element[76].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[1].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[1].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[1].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[2].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[2].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[2].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[3].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[3].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[3].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[4].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[4].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[4].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[5].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[5].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[5].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[6].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[6].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[6].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[7].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[7].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[7].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[8].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[8].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[8].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[9].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[9].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[9].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[10].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[10].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[10].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[11].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[11].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[11].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[12].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[12].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[12].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[13].extension[0].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-producer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[13].extension[1].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition.differential.element[13].extension[2].extension[1].value.ofType(canonical): A definition could not be found for Canonical URL 'http://hl7.org.au/fhir/ps/ActorDefinition/au-ps-actor-consumer'
WARNING: StructureDefinition/uk-ps-encounter: StructureDefinition: The resource status 'active' and the standards status 'draft' are not consistent
WARNING: StructureDefinition.where(url = 'http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-encounter'): The Implementation Guide contains no examples for this profile
== input/resources/uk-ps-medication.xml ==
WARNING: StructureDefinition.snapshot.element[19]: The type of profile http://hl7.org/fhir/StructureDefinition/translation|5.3.0-ballot-tc1 cannot be checked as the profile is not known
ERROR: StructureDefinition/uk-ps-medication: StructureDefinition.snapshot.element[19].type[0].profile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/StructureDefinition/translation|5.3.0-ballot-tc1'
WARNING: StructureDefinition/uk-ps-medication: StructureDefinition: The resource status 'active' and the standards status 'draft' are not consistent
WARNING: StructureDefinition/uk-ps-medication: StructureDefinition.snapshot.element[19].type[0].profile[0]: Unable to resolve profile http://hl7.org/fhir/StructureDefinition/translation|5.3.0-ballot-tc1
ERROR: uk-ps-medication: Unable to find Extension 'http://hl7.org/fhir/StructureDefinition/translation|5.3.0-ballot-tc1' referenced at http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-medication snapshot Medication.code.text.extension (translation)
WARNING: StructureDefinition.where(url = 'http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-medication'): The Implementation Guide contains no examples for this profile
== input/resources/uk-ps-medicationrequest.xml ==
WARNING: StructureDefinition.snapshot.element[27]: The type of profile http://hl7.org/fhir/StructureDefinition/translation|5.3.0-ballot-tc1 cannot be checked as the profile is not known
ERROR: StructureDefinition/uk-ps-medicationrequest: StructureDefinition.snapshot.element[27].type[0].profile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/StructureDefinition/translation|5.3.0-ballot-tc1'
INFORMATION: StructureDefinition/uk-ps-medicationrequest: StructureDefinition.snapshot.element[86].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/uk-ps-medicationrequest: StructureDefinition: The resource status 'active' and the standards status 'draft' are not consistent
WARNING: StructureDefinition/uk-ps-medicationrequest: StructureDefinition.snapshot.element[27].type[0].profile[0]: Unable to resolve profile http://hl7.org/fhir/StructureDefinition/translation|5.3.0-ballot-tc1
ERROR: uk-ps-medicationrequest: Unable to find Extension 'http://hl7.org/fhir/StructureDefinition/translation|5.3.0-ballot-tc1' referenced at http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-medicationrequest snapshot MedicationRequest.medication[x].text.extension (translation)
WARNING: StructureDefinition.where(url = 'http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-medicationrequest'): The Implementation Guide contains no examples for this profile
== input/resources/uk-ps-medicationstatement.xml ==
WARNING: StructureDefinition.snapshot.element[35]: The type of profile http://hl7.org/fhir/StructureDefinition/translation|5.3.0-ballot-tc1 cannot be checked as the profile is not known
INFORMATION: StructureDefinition/uk-ps-medicationstatement: StructureDefinition.snapshot.element[19].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
ERROR: StructureDefinition/uk-ps-medicationstatement: StructureDefinition.snapshot.element[35].type[0].profile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/StructureDefinition/translation|5.3.0-ballot-tc1'
WARNING: StructureDefinition/uk-ps-medicationstatement: StructureDefinition: The resource status 'active' and the standards status 'draft' are not consistent
WARNING: StructureDefinition/uk-ps-medicationstatement: StructureDefinition.snapshot.element[35].type[0].profile[0]: Unable to resolve profile http://hl7.org/fhir/StructureDefinition/translation|5.3.0-ballot-tc1
ERROR: uk-ps-medicationstatement: Unable to find Extension 'http://hl7.org/fhir/StructureDefinition/translation|5.3.0-ballot-tc1' referenced at http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-medicationstatement snapshot MedicationStatement.medication[x].text.extension (translation)
WARNING: StructureDefinition.where(url = 'http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-medicationstatement'): The Implementation Guide contains no examples for this profile
== input/resources/uk-ps-organization.xml ==
WARNING: StructureDefinition/uk-ps-organization: StructureDefinition.snapshot.element[9].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/organization-period'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/organization-period' to 'http://hl7.org/fhir/StructureDefinition/organization-period|5.2.0'
INFORMATION: StructureDefinition/uk-ps-organization: StructureDefinition.snapshot.element[23].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/uk-ps-organization: StructureDefinition.snapshot.element[32].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/uk-ps-organization: StructureDefinition: The resource status 'active' and the standards status 'draft' are not consistent
WARNING: StructureDefinition/uk-ps-organization: StructureDefinition.snapshot: The slice 'odsOrganisationCode' on path 'Organization.identifier' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
